NameID,XFMR_KVA_RATING,PRIMARY_VOLTAGE,CLASSIFICATION,PCB,PHASE,NO_CUSTOMERS,INSTALLATION_DATE,,,**Dummy data prepared for data exercise purposes only
TX1633,200.00,27.6/16kV,Submersible,NO,W,46,2006-10-04 9:48,,,
TX1783,200.00,27.6/16kV,Submersible,NO,R,33,2006-10-04 9:48,,,
TX1607,167.00,16kV,Submersible,NO,B,52,2010-02-21 10:43,,,
TX2067,100.00,27.6/16kV,Submersible,NO,B,30,1989-10-31 9:05,,,
TX2459,1000.00,16kV,Submersible,NO,W,38,1978-08-23 13:54,,,
TX1635,75.00,13.8/8kV,Pole,NO,W,60,1993-12-01 11:46,,,
TX1817,50.00,13.8/8kV,Pole,NO,W,32,1983-06-24 11:41,,,
TX1236,75.00,13.8/8kV,Pole,NO,W,60,1983-06-24 12:39,,,
TX1696,50.00,13.8/8kV,Pole,NO,B,35,1990-08-29 14:34,,,
TX1475,50.00,13.8/8kV,Pole,NO,W,21,1992-01-02 19:40,,,
TX2111,75.00,8kV,Pole,NO,R,30,1996-01-01 15:56,,,
TX2415,50.00,8kV,Pole,NO,W,54,1990-10-16 21:38,,,
TX1070,50.00,13.8/8kV,Pole,NO,R,49,1983-06-30 16:32,,,
TX1602,75.00,13.8/8kV,Pole,NO,W,50,1994-09-01 21:57,,,
TX1784,50.00,13.8/8kV,Pole,NO,B,22,1992-01-02 21:47,,,
TX1576,75.00,8kV,Pole,YES,B,26,1988-10-01 16:46,,,
TX2076,75.00,13.8/8kV,Pole,NO,B,30,1992-01-02 22:02,,,
TX1431,100.00,13.8/8kV,Pole,NO,B,58,1989-06-01 21:14,,,
TX2280,50.00,13.8/8kV,Pole,NO,R,32,1997-10-01 18:31,,,
TX1752,75.00,13.8/8kV,Pole,YES,B,27,1988-08-18 8:05,,,
TX2365,50.00,13.8/8kV,Pole,NO,W,47,1990-11-14 8:01,,,
TX2037,75.00,13.8/8kV,Pole,NO,R,44,1992-01-27 9:06,,,
TX2093,100.00,27.6/16kV,Submersible,YES,RWB,27,1984-12-11 21:09,,,
TX1561,75.00,13.8/8kV,Pole,NO,W,40,1994-09-01 17:32,,,
TX1238,75.00,13.8/8kV,Pole,NO,B,45,1983-06-24 9:44,,,
TX1929,100.00,16kV,Pole,NO,W,39,2000-10-23 11:28,,,
TX2006,50.00,27.6/16kV,Pole,NO,B,21,2000-10-23 12:27,,,
TX1841,75.00,13.8/8kV,Pole,NO,R,15,1993-06-25 18:59,,,
TX1940,50.00,13.8/8kV,Pole,NO,R,24,1995-05-01 20:57,,,
TX1396,50.00,13.8/8kV,Pole,NO,B,700,1986-10-14 11:01,,,
TX2224,75.00,13.8/8kV,Pole,NO,B,35,1993-11-01 16:37,,,
TX1202,50.00,13.8/8kV,Pole,YES,W,57,1993-06-25 9:21,,,
TX2266,50.00,27.6/16kV,Pole,YES,R,34,1987-03-04 11:00,,,
TX2143,167.00,16kV,Submersible,YES,R,15,1984-12-11 15:49,,,
TX1033,75.00,2.4kV,Pole,NO,B,49,1997-10-10 8:51,,,
TX1432,75.00,13.8/8kV,Pole,NO,W,38,1983-06-24 9:49,,,
TX2357,75.00,16kV,Pole,NO,B,49,1991-10-01 18:17,,,
TX2344,75.00,16kV,Pole,NO,B,32,1983-08-09 17:50,,,
TX1603,50.00,16kV,Pole,YES,R,56,1983-08-19 16:49,,,
TX1843,167.00,13.8/8kV,Submersible,NO,B,22,1992-07-21 10:46,,,
TX2198,75.00,13.8/8kV,Pole,NO,W,60,1993-12-01 19:17,,,
TX1650,50.00,13.8/8kV,Pole,NO,B,36,1993-12-01 22:27,,,
TX2040,75.00,27.6/16kV,Submersible,NO,B,17,1999-04-22 21:02,,,
TX2153,50.00,27.6/16kV,Pole,NO,R,15,1985-05-01 19:32,,,
TX2409,100.00,27.6/16kV,Pole,NO,W,18,2003-01-16 20:51,,,
TX1786,50.00,27.6/16kV,Pole,NO,B,40,1983-01-04 21:10,,,
TX2140,75.00,16kV,Pole,NO,B,48,1989-08-01 20:17,,,
TX1601,100.00,27.6/16kV,Pole,NO,B,28,2001-10-22 21:37,,,
TX1338,50.00,16kV,Pole,NO,B,45,1998-02-02 22:08,,,
TX1164,100.00,16kV,Pole,NO,B,49,2001-10-22 23:16,,,
TX1430,75.00,27.6/16kV,Pole,YES,W,15,1997-04-16 16:33,,,
TX1933,75.00,16kV,Submersible,NO,B,45,1999-04-22 18:35,,,
TX1369,75.00,27.6/16kV,Pole,NO,W,24,1992-05-01 10:19,,,
TX2139,100.00,16kV,Submersible,NO,B,57,1998-12-31 8:54,,,
TX1463,75.00,27.6/16kV,Pole,YES,R,60,2001-10-22 18:11,,,
TX1307,75.00,27.6/16kV,Submersible,YES,R,24,1999-04-22 13:41,,,
TX1071,100.00,27.6/16kV,Pole,NO,B,28,2000-10-23 13:08,,,
TX1862,167.00,16kV,Submersible,NO,W,23,1983-08-22 10:31,,,
TX2488,167.00,16kV,Submersible,NO,R,55,1983-08-22 10:10,,,
TX2343,100.00,16kV,Submersible,NO,B,57,1983-08-19 10:24,,,
TX2141,75.00,16kV,Pole,NO,W,23,1989-07-05 17:27,,,
TX1300,75.00,16kV,Pole,NO,W,51,1989-07-05 18:38,,,
TX1130,50.00,16kV,Pole,YES,W,23,1991-10-01 19:02,,,
TX2364,50.00,16kV,Pole,NO,R,33,2009-12-01 18:25,,,
TX2223,75.00,27.6/16kV,Submersible,NO,B,850,1999-04-22 9:09,,,
TX1495,75.00,27.6/16kV,Pole,NO,W,42,1991-05-03 18:38,,,
TX2493,50.00,27.6/16kV,Pole,NO,B,38,1997-09-01 9:57,,,
TX1873,50.00,27.6/16kV,Pole,NO,B,24,1900-03-01 9:59,,,
TX1697,75.00,16kV,Pole,YES,W,47,1983-06-03 9:56,,,
